Australia	NSW01	2020|EPI_ISL_407893|2020-01-24	0011
Australia	NSW02	2020|EPI_ISL_408976|2020-01-22	1100
Australia	NSW03	2020|EPI_ISL_408977|2020-01-25	1100
Australia	NSW04	2020|EPI_ISL_417030|2020-01-24	0011
Australia	NSW05	2020|EPI_ISL_412975|2020-02-28	1100
Australia	NSW06	2020|EPI_ISL_413213|2020-02-29	1100
Australia	NSW07	2020|EPI_ISL_413214|2020-02-29	1100
Australia	NSW08	2020|EPI_ISL_413594|2020-02-28	1100
Australia	NSW09	2020|EPI_ISL_413595|2020-02-28	1100
Australia	NSW10	2020|EPI_ISL_413596|2020-02-28	1100
Australia	NSW11	2020|EPI_ISL_413597|2020-03-02	1100
Australia	NSW12	2020|EPI_ISL_413598|2020-03-04	1100
Australia	NSW13	2020|EPI_ISL_413599|2020-03-04	1100
Australia	NSW14	2020|EPI_ISL_413600|2020-03-03	1100
Australia	NSW15	2020|EPI_ISL_417383|2020-03-03	1100
Australia	NSW18	2020|EPI_ISL_417384|2020-03-05	1100
Australia	NSW19	2020|EPI_ISL_417385|2020-03-06	1100
Australia	NSW21	2020|EPI_ISL_417386|2020-03-04	1100
Australia	NSW24	2020|EPI_ISL_417387|2020-03-06	1100
Australia	NSW25	2020|EPI_ISL_417388|2020-03-05	1100
Australia	NSW26	2020|EPI_ISL_417389|2020-03-09	1100
Australia	NSW27	2020|EPI_ISL_417390|2020-03-08	1100
Australia	NSW28	2020|EPI_ISL_417391|2020-03-08	1100
Australia	NSW35	2020|EPI_ISL_417393|2020-03-08	1100
Australia	NSW36	2020|EPI_ISL_417394|2020-03-10	1100
Australia	NSW37	2020|EPI_ISL_417395|2020-03-10	0011
Australia	NSW38	2020|EPI_ISL_417396|2020-03-10	1100
Australia	NSW39	2020|EPI_ISL_417397|2020-03-11	1100
Australia	NSW40	2020|EPI_ISL_417398|2020-03-11	1100
Australia	NSW41	2020|EPI_ISL_417399|2020-03-10	1100
Australia	NSW44	2020|EPI_ISL_417400|2020-03-10	1100
Australia	NSW45	2020|EPI_ISL_417401|2020-03-13	1100
Australia	NSW47	2020|EPI_ISL_417402|2020-03-13	1100
Australia	NSW48	2020|EPI_ISL_417403|2020-03-14	1100
Australia	NSW50	2020|EPI_ISL_417404|2020-03-12	1100
Australia	NSW52	2020|EPI_ISL_417405|2020-03-11	1100
Australia	NSW53	2020|EPI_ISL_417406|2020-03-11	1100
Australia	NSW54	2020|EPI_ISL_417407|2020-03-14	1100
Australia	NSW56	2020|EPI_ISL_417408|2020-03-17	1100
Australia	NSW57	2020|EPI_ISL_417409|2020-03-16	1100
Australia	NSW58	2020|EPI_ISL_417410|2020-03-16	1100
Australia	NSW61	2020|EPI_ISL_417411|2020-03-17	1100
Australia	NSW62	2020|EPI_ISL_417412|2020-03-17	1100
Australia	QLD01	2020|EPI_ISL_407894|2020-01-28	0011
Australia	QLD02	2020|EPI_ISL_407896|2020-01-30	0011
Australia	QLD03	2020|EPI_ISL_410717|2020-02-05	0011
Australia	QLD04	2020|EPI_ISL_410718|2020-02-05	0011
Australia	QLD09	2020|EPI_ISL_414414|2020-02-29	1100
Australia	QLDID919	2020|EPI_ISL_417031|2020-03-11	0011
Australia	QLDID920	2020|EPI_ISL_417032|2020-03-11	1100
Australia	QLDID921	2020|EPI_ISL_417033|2020-03-11	1100
Australia	VIC01	2020|EPI_ISL_406844|2020-01-25	1100
Australia	VIC02	2020|EPI_ISL_416410|2020-01-24	1100
Australia	VIC03	2020|EPI_ISL_416411|2020-01-25	1100
Australia	VIC04	2020|EPI_ISL_416412|2020-03-02	1100
Australia	VIC05	2020|EPI_ISL_416413|2020-03-05	0011
Australia	VIC06	2020|EPI_ISL_416414|2020-03-06	1100
Australia	VIC07	2020|EPI_ISL_416415|2020-02-08	0011
Australia	VIC08	2020|EPI_ISL_416514|2020-03-15	0011
Australia	VIC09	2020|EPI_ISL_416515|2020-03-15	1100
Australia	VIC10	2020|EPI_ISL_416516|2020-03-16	1100
bat	Yunnan	RaTG13	2013|EPI_ISL_402131|2013-07-24	0011
Beijing	105	2020|EPI_ISL_413518|2020-01-26	0011
Beijing	231	2020|EPI_ISL_413519|2020-01-28	0011
Beijing	233	2020|EPI_ISL_413520|2020-01-28	0011
Beijing	235	2020|EPI_ISL_413521|2020-01-28	0011
Beijing	IVDC-BJ-005	2020|EPI_ISL_408485|2020-01-18	0011
Belgium	BA-02291	2020|EPI_ISL_415159|2020-02-29	1100
Belgium	BC-03016	2020|EPI_ISL_415157|2020-03-01	1100
Belgium	BM-03012	2020|EPI_ISL_415154|2020-03-01	1100
Belgium	DB-03023	2020|EPI_ISL_416470|2020-03-02	1100
Belgium	DBA-03032	2020|EPI_ISL_416475|2020-03-03	1100
Belgium	DBD-03024	2020|EPI_ISL_416471|2020-03-02	1100
Belgium	DHWM-03041	2020|EPI_ISL_417422|2020-03-04	1100
Belgium	FR-03029	2020|EPI_ISL_417428|2020-03-02	1100
Belgium	GHB-03021	2020|EPI_ISL_407976|2020-02-03	0011
Belgium	GMH-03022	2020|EPI_ISL_416468|2020-03-02	1100
Belgium	KA-03042	2020|EPI_ISL_417424|2020-03-04	1100
Belgium	MMJ-03034	2020|EPI_ISL_417429|2020-03-03	1100
Belgium	MTR-03021	2020|EPI_ISL_416467|2020-03-02	1100
Belgium	MTR-03026	2020|EPI_ISL_416476|2020-03-02	1100
Belgium	QKJ-03015	2020|EPI_ISL_415158|2020-03-01	1100
Belgium	RT-03035	2020|EPI_ISL_417430|2020-03-03	1100
Belgium	SH-03014	2020|EPI_ISL_415156|2020-03-01	1100
Belgium	SN-03031	2020|EPI_ISL_416469|2020-03-03	1100
Belgium	SQ-03043	2020|EPI_ISL_417426|2020-03-04	1100
Belgium	ULG-2971	2020|EPI_ISL_416997|2020-03-05	1100
Belgium	ULG-3000	2020|EPI_ISL_417004|2020-03-05	1100
Belgium	ULG-3163	2020|EPI_ISL_417006|2020-03-05	1100
Belgium	ULG-3662	2020|EPI_ISL_417008|2020-03-07	1100
Belgium	ULG-3665	2020|EPI_ISL_417009|2020-03-07	1100
Belgium	ULG-3843	2020|EPI_ISL_417012|2020-03-08	1100
Belgium	ULG-4163	2020|EPI_ISL_417013|2020-03-09	1100
Belgium	ULG-6216	2020|EPI_ISL_417014|2020-03-13	1100
Belgium	ULG-6457	2020|EPI_ISL_417015|2020-03-13	1100
Belgium	ULG-6503	2020|EPI_ISL_417016|2020-03-13	1100
